Running all benchmarks. This may take a while...
OverheadActual  14: 524288 op, 822500.00 ns, 1.5688 ns/op
OverheadActual  15: 524288 op, 674800.00 ns, 1.2871 ns/op

WorkloadWarmup   1: 524288 op, 689102500.00 ns, 1.3144 us/op
WorkloadWarmup   2: 524288 op, 673193500.00 ns, 1.2840 us/op
WorkloadWarmup   3: 524288 op, 666776400.00 ns, 1.2718 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 703995800.00 ns, 1.3428 us/op
WorkloadActual   2: 524288 op, 696973800.00 ns, 1.3294 us/op
WorkloadActual   3: 524288 op, 699751000.00 ns, 1.3347 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 703318200.00 ns, 1.3415 us/op
WorkloadResult   2: 524288 op, 696296200.00 ns, 1.3281 us/op
WorkloadResult   3: 524288 op, 699073400.00 ns, 1.3334 us/op
// GC:  6 0 0 130023824 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 147668 has exited with code 0.

Mean = 1.334 us, StdErr = 0.004 us (0.29%), N = 3, StdDev = 0.007 us
Min = 1.328 us, Q1 = 1.331 us, Median = 1.333 us, Q3 = 1.337 us, Max = 1.341 us
IQR = 0.007 us, LowerFence = 1.321 us, UpperFence = 1.347 us
ConfidenceInterval = [1.211 us; 1.457 us] (CI 99.9%), Margin = 0.123 us (9.22% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.PreCompiled_Simple_10000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 2056 1812 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.PreCompiled_Simple_10000 --job ShortRun --benchmarkId 10 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165500.00 ns, 165.5000 us/op
WorkloadJitting  1: 1 op, 851300.00 ns, 851.3000 us/op

OverheadJitting  2: 16 op, 241700.00 ns, 15.1063 us/op
WorkloadJitting  2: 16 op, 1057600.00 ns, 66.1000 us/op

WorkloadPilot    1: 16 op, 742200.00 ns, 46.3875 us/op
WorkloadPilot    2: 32 op, 1319300.00 ns, 41.2281 us/op
WorkloadPilot    3: 64 op, 2440500.00 ns, 38.1328 us/op
WorkloadPilot    4: 128 op, 5123600.00 ns, 40.0281 us/op
WorkloadPilot    5: 256 op, 9236000.00 ns, 36.0781 us/op
WorkloadPilot    6: 512 op, 15314900.00 ns, 29.9119 us/op
WorkloadPilot    7: 1024 op, 16586500.00 ns, 16.1978 us/op
WorkloadPilot    8: 2048 op, 34936700.00 ns, 17.0589 us/op
WorkloadPilot    9: 4096 op, 67754600.00 ns, 16.5417 us/op
WorkloadPilot   10: 8192 op, 158275000.00 ns, 19.3207 us/op
WorkloadPilot   11: 16384 op, 268318800.00 ns, 16.3769 us/op
WorkloadPilot   12: 32768 op, 568549900.00 ns, 17.3508 us/op

OverheadWarmup   1: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadWarmup   2: 32768 op, 44300.00 ns, 1.3519 ns/op
OverheadWarmup   3: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadWarmup   4: 32768 op, 43000.00 ns, 1.3123 ns/op
OverheadWarmup   5: 32768 op, 43000.00 ns, 1.3123 ns/op
OverheadWarmup   6: 32768 op, 45100.00 ns, 1.3763 ns/op
OverheadWarmup   7: 32768 op, 43100.00 ns, 1.3153 ns/op
OverheadWarmup   8: 32768 op, 54300.00 ns, 1.6571 ns/op

OverheadActual   1: 32768 op, 44100.00 ns, 1.3458 ns/op
OverheadActual   2: 32768 op, 43100.00 ns, 1.3153 ns/op
OverheadActual   3: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadActual   4: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadActual   5: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadActual   6: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadActual   7: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual   8: 32768 op, 44800.00 ns, 1.3672 ns/op
OverheadActual   9: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadActual  10: 32768 op, 45900.00 ns, 1.4008 ns/op
OverheadActual  11: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadActual  12: 32768 op, 45100.00 ns, 1.3763 ns/op
OverheadActual  13: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual  14: 32768 op, 55200.00 ns, 1.6846 ns/op
OverheadActual  15: 32768 op, 43000.00 ns, 1.3123 ns/op

WorkloadWarmup   1: 32768 op, 546512300.00 ns, 16.6782 us/op
WorkloadWarmup   2: 32768 op, 494902000.00 ns, 15.1032 us/op
WorkloadWarmup   3: 32768 op, 552767800.00 ns, 16.8691 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 584815900.00 ns, 17.8472 us/op
WorkloadActual   2: 32768 op, 523056200.00 ns, 15.9624 us/op
WorkloadActual   3: 32768 op, 523209000.00 ns, 15.9671 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 584772600.00 ns, 17.8458 us/op
WorkloadResult   2: 32768 op, 523012900.00 ns, 15.9611 us/op
WorkloadResult   3: 32768 op, 523165700.00 ns, 15.9658 us/op
// GC:  3 0 0 74187152 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 145084 has exited with code 0.

Mean = 16.591 us, StdErr = 0.627 us (3.78%), N = 3, StdDev = 1.087 us
Min = 15.961 us, Q1 = 15.963 us, Median = 15.966 us, Q3 = 16.906 us, Max = 17.846 us
IQR = 0.942 us, LowerFence = 14.550 us, UpperFence = 18.319 us
ConfidenceInterval = [-3.237 us; 36.419 us] (CI 99.9%), Margin = 19.828 us (119.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.PreCompiled_Simple_100000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 2284 2288 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.PreCompiled_Simple_100000 --job ShortRun --benchmarkId 11 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167400.00 ns, 167.4000 us/op
WorkloadJitting  1: 1 op, 2609300.00 ns, 2.6093 ms/op

OverheadJitting  2: 16 op, 224700.00 ns, 14.0438 us/op
WorkloadJitting  2: 16 op, 16946900.00 ns, 1.0592 ms/op

WorkloadPilot    1: 16 op, 14533400.00 ns, 908.3375 us/op
WorkloadPilot    2: 32 op, 28881200.00 ns, 902.5375 us/op
WorkloadPilot    3: 64 op, 139309200.00 ns, 2.1767 ms/op
WorkloadPilot    4: 128 op, 56190500.00 ns, 438.9883 us/op
WorkloadPilot    5: 256 op, 95160300.00 ns, 371.7199 us/op
WorkloadPilot    6: 512 op, 218518000.00 ns, 426.7930 us/op
WorkloadPilot    7: 1024 op, 430912600.00 ns, 420.8131 us/op
WorkloadPilot    8: 2048 op, 768956700.00 ns, 375.4671 us/op

OverheadWarmup   1: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   5: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   8: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   9: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   9: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 13100.00 ns, 6.3965 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  14: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  16: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  17: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  18: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  19: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  20: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 796458000.00 ns, 388.8955 us/op
WorkloadWarmup   2: 2048 op, 813340900.00 ns, 397.1391 us/op
WorkloadWarmup   3: 2048 op, 827907200.00 ns, 404.2516 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 744561400.00 ns, 363.5554 us/op
WorkloadActual   2: 2048 op, 787865900.00 ns, 384.7001 us/op
WorkloadActual   3: 2048 op, 780415600.00 ns, 381.0623 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 744557200.00 ns, 363.5533 us/op
WorkloadResult   2: 2048 op, 787861700.00 ns, 384.6981 us/op
WorkloadResult   3: 2048 op, 780411400.00 ns, 381.0603 us/op
// GC:  1 0 0 34144656 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 157704 has exited with code 0.

Mean = 376.437 us, StdErr = 6.527 us (1.73%), N = 3, StdDev = 11.305 us
Min = 363.553 us, Q1 = 372.307 us, Median = 381.060 us, Q3 = 382.879 us, Max = 384.698 us
IQR = 10.572 us, LowerFence = 356.448 us, UpperFence = 398.738 us
ConfidenceInterval = [170.191 us; 582.684 us] (CI 99.9%), Margin = 206.247 us (54.79% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.PreCompiled_Complex_100: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 2284 1228 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.PreCompiled_Complex_100 --job ShortRun --benchmarkId 12 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168700.00 ns, 168.7000 us/op
WorkloadJitting  1: 1 op, 342900.00 ns, 342.9000 us/op

OverheadJitting  2: 16 op, 243900.00 ns, 15.2438 us/op
WorkloadJitting  2: 16 op, 353300.00 ns, 22.0813 us/op

WorkloadPilot    1: 16 op, 124900.00 ns, 7.8063 us/op
WorkloadPilot    2: 32 op, 220800.00 ns, 6.9000 us/op
WorkloadPilot    3: 64 op, 352400.00 ns, 5.5063 us/op
WorkloadPilot    4: 128 op, 695900.00 ns, 5.4367 us/op
WorkloadPilot    5: 256 op, 1277500.00 ns, 4.9902 us/op
WorkloadPilot    6: 512 op, 2680000.00 ns, 5.2344 us/op
WorkloadPilot    7: 1024 op, 5137600.00 ns, 5.0172 us/op
WorkloadPilot    8: 2048 op, 10169300.00 ns, 4.9655 us/op
WorkloadPilot    9: 4096 op, 27816800.00 ns, 6.7912 us/op
WorkloadPilot   10: 8192 op, 17891100.00 ns, 2.1840 us/op
WorkloadPilot   11: 16384 op, 34161400.00 ns, 2.0850 us/op
WorkloadPilot   12: 32768 op, 65753100.00 ns, 2.0066 us/op
WorkloadPilot   13: 65536 op, 139104000.00 ns, 2.1226 us/op
WorkloadPilot   14: 131072 op, 251743500.00 ns, 1.9207 us/op
WorkloadPilot   15: 262144 op, 518829100.00 ns, 1.9792 us/op

OverheadWarmup   1: 262144 op, 430900.00 ns, 1.6438 ns/op
OverheadWarmup   2: 262144 op, 437000.00 ns, 1.6670 ns/op
OverheadWarmup   3: 262144 op, 339300.00 ns, 1.2943 ns/op
OverheadWarmup   4: 262144 op, 337600.00 ns, 1.2878 ns/op
OverheadWarmup   5: 262144 op, 337400.00 ns, 1.2871 ns/op
OverheadWarmup   6: 262144 op, 339800.00 ns, 1.2962 ns/op
OverheadWarmup   7: 262144 op, 339500.00 ns, 1.2951 ns/op

OverheadActual   1: 262144 op, 511300.00 ns, 1.9505 ns/op
OverheadActual   2: 262144 op, 338200.00 ns, 1.2901 ns/op
OverheadActual   3: 262144 op, 337600.00 ns, 1.2878 ns/op
OverheadActual   4: 262144 op, 339100.00 ns, 1.2936 ns/op
OverheadActual   5: 262144 op, 337700.00 ns, 1.2882 ns/op
OverheadActual   6: 262144 op, 339600.00 ns, 1.2955 ns/op
OverheadActual   7: 262144 op, 338200.00 ns, 1.2901 ns/op
OverheadActual   8: 262144 op, 337600.00 ns, 1.2878 ns/op
OverheadActual   9: 262144 op, 337400.00 ns, 1.2871 ns/op
OverheadActual  10: 262144 op, 344200.00 ns, 1.3130 ns/op
OverheadActual  11: 262144 op, 342600.00 ns, 1.3069 ns/op
OverheadActual  12: 262144 op, 347700.00 ns, 1.3264 ns/op
OverheadActual  13: 262144 op, 339700.00 ns, 1.2959 ns/op
OverheadActual  14: 262144 op, 337800.00 ns, 1.2886 ns/op
OverheadActual  15: 262144 op, 337700.00 ns, 1.2882 ns/op

WorkloadWarmup   1: 262144 op, 503125700.00 ns, 1.9193 us/op
WorkloadWarmup   2: 262144 op, 497091000.00 ns, 1.8963 us/op
WorkloadWarmup   3: 262144 op, 507260100.00 ns, 1.9350 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 495927700.00 ns, 1.8918 us/op
WorkloadActual   2: 262144 op, 497490700.00 ns, 1.8978 us/op
WorkloadActual   3: 262144 op, 498775800.00 ns, 1.9027 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 495589500.00 ns, 1.8905 us/op
WorkloadResult   2: 262144 op, 497152500.00 ns, 1.8965 us/op
WorkloadResult   3: 262144 op, 498437600.00 ns, 1.9014 us/op
// GC:  73 0 0 1388315024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 141932 has exited with code 0.

Mean = 1.896 us, StdErr = 0.003 us (0.17%), N = 3, StdDev = 0.005 us
Min = 1.891 us, Q1 = 1.894 us, Median = 1.896 us, Q3 = 1.899 us, Max = 1.901 us
IQR = 0.005 us, LowerFence = 1.885 us, UpperFence = 1.907 us
ConfidenceInterval = [1.797 us; 1.995 us] (CI 99.9%), Margin = 0.099 us (5.24% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.PreCompiled_Complex_1000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 2632 2188 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.PreCompiled_Complex_1000 --job ShortRun --benchmarkId 13 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadJitting  1: 1 op, 532000.00 ns, 532.0000 us/op

OverheadJitting  2: 16 op, 223000.00 ns, 13.9375 us/op
WorkloadJitting  2: 16 op, 1411000.00 ns, 88.1875 us/op

WorkloadPilot    1: 16 op, 854500.00 ns, 53.4063 us/op
WorkloadPilot    2: 32 op, 1677500.00 ns, 52.4219 us/op
WorkloadPilot    3: 64 op, 3338500.00 ns, 52.1641 us/op
WorkloadPilot    4: 128 op, 6789900.00 ns, 53.0461 us/op
WorkloadPilot    5: 256 op, 13900500.00 ns, 54.2988 us/op
WorkloadPilot    6: 512 op, 23839500.00 ns, 46.5615 us/op
WorkloadPilot    7: 1024 op, 22417300.00 ns, 21.8919 us/op
WorkloadPilot    8: 2048 op, 43947000.00 ns, 21.4585 us/op
WorkloadPilot    9: 4096 op, 83893300.00 ns, 20.4818 us/op
WorkloadPilot   10: 8192 op, 170941200.00 ns, 20.8668 us/op
WorkloadPilot   11: 16384 op, 347052500.00 ns, 21.1824 us/op
WorkloadPilot   12: 32768 op, 683603100.00 ns, 20.8619 us/op

OverheadWarmup   1: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadWarmup   2: 32768 op, 44800.00 ns, 1.3672 ns/op
OverheadWarmup   3: 32768 op, 45000.00 ns, 1.3733 ns/op
OverheadWarmup   4: 32768 op, 44700.00 ns, 1.3641 ns/op
OverheadWarmup   5: 32768 op, 43600.00 ns, 1.3306 ns/op
OverheadWarmup   6: 32768 op, 44700.00 ns, 1.3641 ns/op
OverheadWarmup   7: 32768 op, 43600.00 ns, 1.3306 ns/op

OverheadActual   1: 32768 op, 50700.00 ns, 1.5472 ns/op
OverheadActual   2: 32768 op, 43500.00 ns, 1.3275 ns/op
OverheadActual   3: 32768 op, 48700.00 ns, 1.4862 ns/op
OverheadActual   4: 32768 op, 43400.00 ns, 1.3245 ns/op
OverheadActual   5: 32768 op, 43100.00 ns, 1.3153 ns/op
OverheadActual   6: 32768 op, 43600.00 ns, 1.3306 ns/op
OverheadActual   7: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadActual   8: 32768 op, 56900.00 ns, 1.7365 ns/op
OverheadActual   9: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual  10: 32768 op, 56700.00 ns, 1.7303 ns/op
OverheadActual  11: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadActual  12: 32768 op, 73200.00 ns, 2.2339 ns/op
OverheadActual  13: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadActual  14: 32768 op, 43500.00 ns, 1.3275 ns/op
OverheadActual  15: 32768 op, 43600.00 ns, 1.3306 ns/op
OverheadActual  16: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadActual  17: 32768 op, 44800.00 ns, 1.3672 ns/op
OverheadActual  18: 32768 op, 43300.00 ns, 1.3214 ns/op
OverheadActual  19: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadActual  20: 32768 op, 43400.00 ns, 1.3245 ns/op

WorkloadWarmup   1: 32768 op, 735563300.00 ns, 22.4476 us/op
WorkloadWarmup   2: 32768 op, 673437700.00 ns, 20.5517 us/op
WorkloadWarmup   3: 32768 op, 714158600.00 ns, 21.7944 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 670545000.00 ns, 20.4634 us/op
WorkloadActual   2: 32768 op, 686404600.00 ns, 20.9474 us/op
WorkloadActual   3: 32768 op, 705857700.00 ns, 21.5411 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 670501250.00 ns, 20.4621 us/op
WorkloadResult   2: 32768 op, 686360850.00 ns, 20.9461 us/op
WorkloadResult   3: 32768 op, 705813950.00 ns, 21.5397 us/op
// GC:  88 0 0 1656750480 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 155660 has exited with code 0.

Mean = 20.983 us, StdErr = 0.312 us (1.49%), N = 3, StdDev = 0.540 us
Min = 20.462 us, Q1 = 20.704 us, Median = 20.946 us, Q3 = 21.243 us, Max = 21.540 us
IQR = 0.539 us, LowerFence = 19.896 us, UpperFence = 22.051 us
ConfidenceInterval = [11.135 us; 30.830 us] (CI 99.9%), Margin = 9.847 us (46.93% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScaleBenchmarks.PreCompiled_Complex_10000: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e85f66a1-cb35-477b-a6fc-2171ebe86091.dll --anonymousPipes 1964 1336 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ScaleBenchmarks.PreCompiled_Complex_10000 --job ShortRun --benchmarkId 14 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\e85f66a1-cb35-477b-a6fc-2171ebe86091\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadJitting  1: 1 op, 1089200.00 ns, 1.0892 ms/op

OverheadJitting  2: 16 op, 208900.00 ns, 13.0563 us/op
WorkloadJitting  2: 16 op, 9235800.00 ns, 577.2375 us/op

WorkloadPilot    1: 16 op, 7980600.00 ns, 498.7875 us/op
WorkloadPilot    2: 32 op, 15746600.00 ns, 492.0813 us/op
WorkloadPilot    3: 64 op, 27479300.00 ns, 429.3641 us/op
WorkloadPilot    4: 128 op, 50313400.00 ns, 393.0734 us/op
WorkloadPilot    5: 256 op, 69619600.00 ns, 271.9516 us/op
WorkloadPilot    6: 512 op, 142751800.00 ns, 278.8121 us/op
WorkloadPilot    7: 1024 op, 290875700.00 ns, 284.0583 us/op
WorkloadPilot    8: 2048 op, 552141000.00 ns, 269.6001 us/op

OverheadWarmup   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   4: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   6: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   7: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   2: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   7: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   8: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  15: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  16: 2048 op, 4200.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 2048 op, 559254700.00 ns, 273.0736 us/op
WorkloadWarmup   2: 2048 op, 544996500.00 ns, 266.1116 us/op
WorkloadWarmup   3: 2048 op, 567876900.00 ns, 277.2836 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 569032200.00 ns, 277.8478 us/op
WorkloadActual   2: 2048 op, 568999300.00 ns, 277.8317 us/op
WorkloadActual   3: 2048 op, 574816900.00 ns, 280.6723 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 569027950.00 ns, 277.8457 us/op
WorkloadResult   2: 2048 op, 568995050.00 ns, 277.8296 us/op
WorkloadResult   3: 2048 op, 574812650.00 ns, 280.6702 us/op
// GC:  55 3 0 1050542480 2048
// Threading:  0 0 2048

// AfterAll
